unit,cycle,predicted_RUL,dataset,model_name,representation
28,20,131.49635314941406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
29,216,65.86800384521484,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
30,229,106.68815612792969,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
31,134,13.150558471679688,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
32,260,16.966049194335938,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
33,107,120.30350494384766,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
34,361,74.99626159667969,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
35,278,24.119396209716797,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
36,159,69.20802307128906,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
37,345,65.83976745605469,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
38,125,15.879179000854492,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
39,214,84.2790298461914,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
40,266,10.848761558532715,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
41,414,83.09557342529297,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
42,200,34.79230499267578,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
43,120,60.721126556396484,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
44,406,48.315216064453125,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
45,78,123.63139343261719,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
46,37,121.1685791015625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
47,224,26.595706939697266,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
48,214,48.23264694213867,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
49,273,23.24887466430664,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
50,206,83.72203826904297,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
51,137,104.36454010009766,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
52,58,128.8397216796875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
53,67,114.82899475097656,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
54,81,106.11067962646484,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
55,103,123.1273422241211,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
56,180,73.62503051757812,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
57,121,116.58704376220703,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
58,185,7.253655433654785,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
59,37,124.4408187866211,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
60,135,114.08812713623047,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
61,396,52.14094543457031,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
62,240,35.759429931640625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
63,158,122.91541290283203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
64,251,53.98548889160156,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
65,186,14.151005744934082,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
66,97,108.36097717285156,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
67,150,38.803348541259766,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
68,241,53.123775482177734,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
69,162,11.429905891418457,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
70,190,36.70062255859375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
71,292,18.77772331237793,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
72,118,119.69876861572266,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
73,149,25.0039005279541,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
74,223,94.44132232666016,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
75,203,125.98902130126953,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
76,48,117.03886413574219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
77,108,37.51686477661133,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
78,106,88.78558349609375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
79,184,74.61006164550781,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
80,112,110.5934066772461,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
81,60,120.4881591796875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
82,146,20.55765151977539,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
83,274,122.69863891601562,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
84,88,119.43859100341797,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
85,174,119.72160339355469,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
86,254,64.06329345703125,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
87,167,117.26387023925781,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
88,140,71.10787963867188,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
89,285,62.32356643676758,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
90,118,102.4202880859375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
91,144,57.77558898925781,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
92,116,100.3015365600586,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
93,200,113.30133819580078,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
94,105,119.15145111083984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
95,110,123.17174530029297,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
96,123,113.23017120361328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
97,51,110.24070739746094,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
98,82,113.47408294677734,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
99,237,43.77518081665039,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
100,196,19.051624298095703,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
101,166,17.21527099609375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
102,443,21.12574577331543,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
103,145,12.929673194885254,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
104,65,122.4988784790039,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
105,351,82.31987762451172,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
106,148,75.24394226074219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
107,121,51.15520095825195,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
108,145,115.26800537109375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
109,66,126.31636810302734,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
110,348,60.34806442260742,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
111,342,31.570741653442383,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
112,88,99.29619598388672,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
113,132,10.384814262390137,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
114,218,25.135120391845703,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
115,82,121.65950012207031,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
116,161,13.4386625289917,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
117,97,111.314208984375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
118,178,6.614097595214844,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
119,228,106.47779846191406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
120,170,104.90493774414062,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
121,194,35.80854797363281,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
122,117,128.9921417236328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
123,236,28.90492820739746,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
124,230,66.24381256103516,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
125,21,127.05847930908203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
126,220,10.638467788696289,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
127,98,121.53706359863281,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
128,139,123.8949966430664,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
129,315,96.45112609863281,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
130,107,114.19768524169922,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
131,193,85.53238677978516,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
132,115,111.19206237792969,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
133,74,119.7537841796875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
134,266,37.33173370361328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
135,435,7.70959997177124,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
136,56,116.96485900878906,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
137,291,115.38258361816406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
138,239,96.52944946289062,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
139,88,127.57697296142578,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
140,160,107.7195816040039,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
141,19,125.55303192138672,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
142,69,119.45336151123047,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
143,327,56.608299255371094,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
144,34,117.68647003173828,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
145,102,68.94872283935547,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
146,84,123.59589385986328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
147,116,76.73917388916016,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
148,126,115.75335693359375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
149,320,61.00508499145508,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
150,202,42.63080596923828,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
151,285,23.343690872192383,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
152,195,96.40748596191406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
153,130,121.7513198852539,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
154,122,38.57679748535156,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
155,161,13.551307678222656,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
156,28,105.17729187011719,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
157,138,121.71930694580078,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
158,171,9.55734634399414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
159,160,21.709009170532227,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
160,122,109.09265899658203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
161,257,80.61458587646484,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
162,99,91.8373031616211,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
163,122,100.25636291503906,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
164,29,127.17520904541016,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
165,178,118.27873992919922,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
166,63,121.15116882324219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
167,99,113.2494125366211,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
168,74,111.70665740966797,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
169,34,99.2128677368164,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
170,48,127.41388702392578,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
171,355,95.44401550292969,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
172,132,10.964412689208984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
173,151,7.204617500305176,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
174,135,9.742000579833984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
175,116,84.55670928955078,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
176,185,96.96044158935547,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
177,146,18.070634841918945,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
178,279,94.43621063232422,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
179,262,14.275032997131348,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
180,367,30.44965934753418,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
181,199,29.476604461669922,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
182,98,110.0862045288086,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
183,125,12.799349784851074,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
184,154,8.721426010131836,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
185,203,40.153541564941406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
186,47,125.05601501464844,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
187,121,26.00438117980957,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
188,157,94.3813705444336,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
189,107,100.18629455566406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
190,200,59.79269790649414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
191,71,120.82691955566406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
192,203,106.84485626220703,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
193,263,101.73119354248047,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
194,214,20.97644805908203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
195,186,121.58026123046875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
196,70,107.1473159790039,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
197,196,38.23874282836914,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
198,115,11.873093605041504,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
199,177,80.9400405883789,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
200,115,89.35533142089844,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
201,139,82.14446258544922,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
202,222,11.850412368774414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
203,87,127.59257507324219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
204,19,119.1882553100586,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
205,95,106.46260070800781,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
206,291,100.0123062133789,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
207,179,118.3632583618164,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
208,180,94.95942687988281,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
209,171,11.803558349609375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
210,135,81.38834381103516,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
211,206,113.37602233886719,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
212,261,64.919921875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
213,288,18.721248626708984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
214,102,102.72051239013672,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
215,72,121.09235382080078,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
216,264,13.776082038879395,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
217,141,70.2947998046875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
218,63,113.80976104736328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
219,110,37.3238525390625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
220,65,127.60377502441406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
221,176,75.36091613769531,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
222,178,48.940574645996094,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
223,305,44.29124450683594,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
224,152,11.531364440917969,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
225,39,120.6330337524414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
226,59,101.12744140625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
227,62,127.07880401611328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
228,126,128.7252655029297,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
229,20,130.86465454101562,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
230,157,98.30457305908203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
231,230,28.601259231567383,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
232,370,109.5772933959961,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
233,111,109.0663070678711,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
234,179,67.51123046875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
235,362,29.569324493408203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
236,176,79.61579895019531,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
237,221,18.1578426361084,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
238,177,8.581364631652832,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
239,28,121.28387451171875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
240,204,37.87605667114258,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
241,42,107.5230712890625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
242,112,92.8597183227539,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
243,199,93.4953384399414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
244,184,35.49876022338867,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
245,63,123.72917938232422,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
246,29,122.44218444824219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
247,94,90.96500396728516,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
248,281,26.122234344482422,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive
